race_id,track_id,date,race_number,distance,approx_dist,surface,race_type,sex_restriction,age_restriction,age_limit,race_classification,purse,claiming_price,track_record,race_conditions,breed_type,full_race_conditions,bet_description,low_claiming_price,state_bred_flag,num_starters,track,bet_type,bet_specifier,horses,payout,pool_name,bet_type_ww,pool_type,pool_size,itsp_track_sym,runners,race_num,bet_amount,num_exacta,num_trifecta,num_superfecta,pct_cover_exacta,pct_cover_trifecta,pct_cover_superfecta,is_cover_tri
ABT_20160703_2,ABT,20160703,2,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 2,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PICK 6 (RACES 2-7) / SUPERFECTA / PENTAFECTA,,False,8,,SH,,8,2.1,WPS,SH,2,514.0,,8,2,1.0,56,336,1680,0.0375,0.00625,0.00125,0
ABT_20160703_2,ABT,20160703,2,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 2,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PICK 6 (RACES 2-7) / SUPERFECTA / PENTAFECTA,,False,8,,PL,,1,5.35,WPS,PL,0,514.0,,1,2,1.0,56,336,1680,0.09553571428571428,0.015922619047619047,0.0031845238095238094,0
ABT_20160703_2,ABT,20160703,2,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 2,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PICK 6 (RACES 2-7) / SUPERFECTA / PENTAFECTA,,False,8,,PL,,1,5.35,WPS,PL,1,514.0,,1,2,1.0,56,336,1680,0.09553571428571428,0.015922619047619047,0.0031845238095238094,0
ABT_20160703_2,ABT,20160703,2,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 2,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PICK 6 (RACES 2-7) / SUPERFECTA / PENTAFECTA,,False,8,,PL,,1,5.35,WPS,PL,2,514.0,,1,2,1.0,56,336,1680,0.09553571428571428,0.015922619047619047,0.0031845238095238094,0
ABT_20160703_2,ABT,20160703,2,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 2,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PICK 6 (RACES 2-7) / SUPERFECTA / PENTAFECTA,,False,8,,SH,,1,8.7,WPS,SH,0,514.0,,1,2,1.0,56,336,1680,0.15535714285714283,0.02589285714285714,0.005178571428571428,0
ABT_20160703_2,ABT,20160703,2,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 2,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PICK 6 (RACES 2-7) / SUPERFECTA / PENTAFECTA,,False,8,,SH,,1,8.7,WPS,SH,1,514.0,,1,2,1.0,56,336,1680,0.15535714285714283,0.02589285714285714,0.005178571428571428,0
ABT_20160703_2,ABT,20160703,2,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 2,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PICK 6 (RACES 2-7) / SUPERFECTA / PENTAFECTA,,False,8,,SH,,1,8.7,WPS,SH,2,514.0,,1,2,1.0,56,336,1680,0.15535714285714283,0.02589285714285714,0.005178571428571428,0
ABT_20160703_2,ABT,20160703,2,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 2,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PICK 6 (RACES 2-7) / SUPERFECTA / PENTAFECTA,,False,8,,SH,,7,3.9,WPS,SH,0,514.0,,7,2,1.0,56,336,1680,0.06964285714285715,0.011607142857142858,0.0023214285714285715,0
ABT_20160703_2,ABT,20160703,2,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 2,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PICK 6 (RACES 2-7) / SUPERFECTA / PENTAFECTA,,False,8,,SH,,7,3.9,WPS,SH,1,514.0,,7,2,1.0,56,336,1680,0.06964285714285715,0.011607142857142858,0.0023214285714285715,0
ABT_20160703_2,ABT,20160703,2,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 2,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PICK 6 (RACES 2-7) / SUPERFECTA / PENTAFECTA,,False,8,,SH,,7,3.9,WPS,SH,2,514.0,,7,2,1.0,56,336,1680,0.06964285714285715,0.011607142857142858,0.0023214285714285715,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,TR,,1/4/2,92025.3,TR,TR,4,73.0,,1/4/2,3,1.0,72,504,3024,1278.1291666666666,182.58988095238095,30.431646825396825,1
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,EX,,1/4,185.0,EX,EX,3,126.0,,1/4,3,1.0,72,504,3024,2.5694444444444446,0.36706349206349204,0.06117724867724868,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,SU,,1/ALL/ALL/ALL,50.6,SU,SU,5,23.0,,1/ALL/ALL/ALL,3,1.0,72,504,3024,0.7027777777777778,0.1003968253968254,0.016732804232804235,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,WN,,1,5.9,WPS,WN,0,662.0,,1,3,1.0,72,504,3024,0.08194444444444444,0.011706349206349206,0.0019510582010582012,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,WN,,1,5.9,WPS,WN,1,662.0,,1,3,1.0,72,504,3024,0.08194444444444444,0.011706349206349206,0.0019510582010582012,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,WN,,1,5.9,WPS,WN,2,662.0,,1,3,1.0,72,504,3024,0.08194444444444444,0.011706349206349206,0.0019510582010582012,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,PL,,1,2.05,WPS,PL,0,662.0,,1,3,1.0,72,504,3024,0.028472222222222218,0.004067460317460317,0.0006779100529100529,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,PL,,1,2.05,WPS,PL,1,662.0,,1,3,1.0,72,504,3024,0.028472222222222218,0.004067460317460317,0.0006779100529100529,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,PL,,1,2.05,WPS,PL,2,662.0,,1,3,1.0,72,504,3024,0.028472222222222218,0.004067460317460317,0.0006779100529100529,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,SH,,1,1.85,WPS,SH,0,662.0,,1,3,1.0,72,504,3024,0.025694444444444447,0.0036706349206349206,0.0006117724867724868,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,SH,,1,1.85,WPS,SH,1,662.0,,1,3,1.0,72,504,3024,0.025694444444444447,0.0036706349206349206,0.0006117724867724868,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,SH,,1,1.85,WPS,SH,2,662.0,,1,3,1.0,72,504,3024,0.025694444444444447,0.0036706349206349206,0.0006117724867724868,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,PL,,4,4.6,WPS,PL,0,662.0,,4,3,1.0,72,504,3024,0.06388888888888888,0.009126984126984126,0.001521164021164021,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,PL,,4,4.6,WPS,PL,1,662.0,,4,3,1.0,72,504,3024,0.06388888888888888,0.009126984126984126,0.001521164021164021,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,PL,,4,4.6,WPS,PL,2,662.0,,4,3,1.0,72,504,3024,0.06388888888888888,0.009126984126984126,0.001521164021164021,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,SH,,4,3.15,WPS,SH,0,662.0,,4,3,1.0,72,504,3024,0.04375,0.0062499999999999995,0.0010416666666666667,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,SH,,4,3.15,WPS,SH,1,662.0,,4,3,1.0,72,504,3024,0.04375,0.0062499999999999995,0.0010416666666666667,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,SH,,4,3.15,WPS,SH,2,662.0,,4,3,1.0,72,504,3024,0.04375,0.0062499999999999995,0.0010416666666666667,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,SH,,2,10.95,WPS,SH,0,662.0,,2,3,1.0,72,504,3024,0.15208333333333332,0.021726190476190475,0.0036210317460317457,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,SH,,2,10.95,WPS,SH,1,662.0,,2,3,1.0,72,504,3024,0.15208333333333332,0.021726190476190475,0.0036210317460317457,0
ABT_20160703_3,ABT,20160703,3,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 3,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / PENTAFECTA / SUPERFECTA,,False,9,,SH,,2,10.95,WPS,SH,2,662.0,,2,3,1.0,72,504,3024,0.15208333333333332,0.021726190476190475,0.0036210317460317457,0
ABT_20160703_4,ABT,20160703,4,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 4,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / SUPERFECTA / PENTAFECTA,,False,8,,TR,,2/5/6/,55.55,TR,TR,4,74.0,,2/5/6/,4,1.0,56,336,1680,0.9919642857142856,0.16532738095238095,0.03306547619047619,0
ABT_20160703_4,ABT,20160703,4,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 4,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / SUPERFECTA / PENTAFECTA,,False,8,,EX,,2/5,42.4,EX,EX,3,113.0,,2/5,4,1.0,56,336,1680,0.7571428571428571,0.1261904761904762,0.025238095238095237,0
ABT_20160703_4,ABT,20160703,4,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 4,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / SUPERFECTA / PENTAFECTA,,False,8,,SU,,2/ALL-ALL-ALL,19.1,SU,SU,5,22.0,,2/ALL-ALL-ALL,4,1.0,56,336,1680,0.3410714285714286,0.0568452380952381,0.01136904761904762,0
ABT_20160703_4,ABT,20160703,4,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 4,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / SUPERFECTA / PENTAFECTA,,False,8,,WN,,2,4.4,WPS,WN,0,666.0,,2,4,1.0,56,336,1680,0.07857142857142858,0.013095238095238096,0.0026190476190476194,0
ABT_20160703_4,ABT,20160703,4,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 4,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / SUPERFECTA / PENTAFECTA,,False,8,,WN,,2,4.4,WPS,WN,1,666.0,,2,4,1.0,56,336,1680,0.07857142857142858,0.013095238095238096,0.0026190476190476194,0
ABT_20160703_4,ABT,20160703,4,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 4,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / SUPERFECTA / PENTAFECTA,,False,8,,WN,,2,4.4,WPS,WN,2,666.0,,2,4,1.0,56,336,1680,0.07857142857142858,0.013095238095238096,0.0026190476190476194,0
ABT_20160703_4,ABT,20160703,4,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 4,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / SUPERFECTA / PENTAFECTA,,False,8,,PL,,2,3.7,WPS,PL,0,666.0,,2,4,1.0,56,336,1680,0.06607142857142857,0.011011904761904763,0.0022023809523809526,0
ABT_20160703_4,ABT,20160703,4,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 4,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / SUPERFECTA / PENTAFECTA,,False,8,,PL,,2,3.7,WPS,PL,1,666.0,,2,4,1.0,56,336,1680,0.06607142857142857,0.011011904761904763,0.0022023809523809526,0
ABT_20160703_4,ABT,20160703,4,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 4,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / SUPERFECTA / PENTAFECTA,,False,8,,PL,,2,3.7,WPS,PL,2,666.0,,2,4,1.0,56,336,1680,0.06607142857142857,0.011011904761904763,0.0022023809523809526,0
ABT_20160703_4,ABT,20160703,4,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 4,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / SUPERFECTA / PENTAFECTA,,False,8,,SH,,2,2.75,WPS,SH,0,666.0,,2,4,1.0,56,336,1680,0.049107142857142856,0.00818452380952381,0.001636904761904762,0
ABT_20160703_4,ABT,20160703,4,1100.0,False,T,N,N,H,O,National Racing Club Jockey Auction Horse Rainbowixweepstakes Race 4,1000,,59.1,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,TB,BY INVITATION ONLY; $10 TO ENTER. Jockey series payouts 1st $400; 2nd $300; 3rd $200; 4th - $100; 5th-10th $50.,EXACTOR / TRIACTOR / SUPERFECTA / PENTAFECTA,,False,8,,SH,,2,2.75,WPS,SH,1,666.0,,2,4,1.0,56,336,1680,0.049107142857142856,0.00818452380952381,0.001636904761904762,0
